Ballads of Zimara: Parliamentary Procedures
Custom
HailActorGetQuest -Actor "Coarsequill"
-343.03 117.94 602.52
-332.52 119.12 627.12
Custom
HailActor "Miranna Ameema" 11 1
-325.36 118.37 638.91
-339.27 113.03 567.30
-289.35 91.64 482.51
-207.12 62.39 479.65
-159.03 47.10 494.29
-100.40 39.85 414.91
-1.61 39.30 330.79
52.27 46.51 326.32
63.62 64.35 366.77
59.78 87.22 418.74
105.11 117.55 472.85
134.32 165.36 569.40
186.74 206.83 648.47
217.33 220.18 684.33
273.35 236.16 726.42
322.41 251.55 748.08
304.57 269.33 823.89
295.51 284.63 886.82
337.40 286.42 961.40
344.65 279.99 1019.61
298.95 276.24 1046.08
244.19 286.76 1055.63
238.94 286.17 1017.91
318.44 305.31 1015.33
314.49 305.08 999.54
Custom
ClickActor door
314.49 305.08 999.54
284.28 301.82 1019.86
219.10 286.56 1033.32
235.18 286.80 1048.36
307.02 276.15 1057.37
323.44 276.09 1038.36
346.15 281.90 1013.31
347.39 286.42 969.87
304.69 286.42 928.21
250.92 283.77 878.59
207.99 274.96 821.16
207.65 274.96 819.59
; Complete Quest "Junior Hootine in the Making"
; Complete Quest "Earning Your Talons"
; Complete Quest "Screeching with Sang'Huuu Scouts"
; Complete Quest "A Real Whose Hoos"
Custom
Path
335.24 286.42 948.34
354.10 285.54 996.27
331.90 276.09 1035.49
280.92 282.55 1046.36
241.13 286.64 1053.50
234.85 286.49 1024.02
322.27 305.31 1008.55
Custom
ClickActor "Parliamentary Door"
322.27 305.31 1008.55
-830.07 71.15 552.66
-833.95 71.55 541.95
Custom
HailActor "Kindellan the Elder" 2 1
-833.95 71.55 541.95
Custom
HailActor "Fullplume the Elder" 1 1
-833.95 71.55 541.95
Custom
HailActor "Kindellan the Elder" 3 1
-833.95 71.55 541.95
Custom
HailActor "Fullplume the Elder" 1 1
-833.95 71.55 541.95
Custom
HailActor "Kindellan the Elder" 2 1
-833.95 71.55 541.95
Custom
HailActor "Fullplume the Elder" 2 1
-833.95 71.55 541.95
Custom
HailActor "Kindellan the Elder" 3 1
-833.95 71.55 541.95
Custom
Click Actor door
-827.51 71.56 552.97
Custom
Evac
0 0 0
Custom
WaitForZoning
0 0 0
Custom
Path
-324.37 118.29 637.48
Custom
HailActor "Miranna Ameema" 11 1
-325.36 118.37 638.91
