Precariously Placed Package
Repeatable
Custom
HailActor Klipklap 4
-1166.087158 -531.340271 3445.896240
Custom
FlyUp
-1166.087158 -531.340271 3445.896240
-1166.661987 -481.231293 3445.429932
-1166.661987 -430.998535 3445.429932
-1148.311646 -406.213379 3484.964600
-1131.508789 -375.837097 3521.166992
-1116.607422 -340.441681 3553.271484
-1093.430664 -334.085144 3597.377441
-1069.294922 -334.085144 3641.766113
-1045.298462 -334.085144 3685.896729
-1021.348816 -334.085144 3729.941895
-997.361511 -334.085144 3774.055664
-973.355469 -334.085144 3818.203857
-949.330750 -334.085144 3862.386230
-925.361572 -334.085144 3906.468994
-892.989441 -334.085144 3944.775146
-858.064941 -334.085144 3980.714600
-823.031494 -334.085144 4016.765869
-790.990356 -314.022797 4049.742920
-765.358887 -279.854797 4076.127197
-730.802979 -272.036743 4111.687500
-698.368835 -253.243179 4145.065918
-663.520386 -249.782288 4180.927734
-628.569458 -249.782288 4216.894531
-593.686279 -249.782288 4252.792969
-558.830200 -249.782288 4288.666992
-523.905823 -249.782288 4324.612793
-489.035034 -249.782288 4360.498535
-454.150024 -249.782288 4396.395508
-419.126831 -249.831253 4432.336914
Custom
FlyDown
-382.131439 -250.108994 4451.322754
-378.393677 -295.682098 4459.519531
-377.169464 -295.682068 4469.519531
Wait
20
-375.318054 -295.682068 4474.020996
Custom
ClickActor "a supply barrel"
-375.318054 -295.682068 4474.020996
Wait
20
-388.133575 -295.682098 4457.885742
Custom
ClickActor "a supply barrel"
-388.133575 -295.682098 4457.885742
Wait
50
-388.133575 -295.682098 4457.885742
-378.874573 -295.682068 4444.385254
Wait
20
-375.995331 -295.682068 4433.761719
Custom
ClickActor "a supply barrel"
-375.995331 -295.682068 4433.761719
Wait
50
-375.995331 -295.682068 4433.761719
-355.375885 -295.682068 4439.568848
-344.384369 -297.056824 4442.823242
-336.860291 -297.055634 4417.192871
-333.177643 -295.682068 4398.440918
Wait
20
-332.083740 -295.682068 4395.088379
Custom
ClickActor "a supply barrel"
-332.083740 -295.682068 4395.088379
Wait
50
-343.838318 -295.682068 4390.328613
Custom
ClickActor "a supply barrel"
-343.838318 -295.682068 4390.328613
Wait
20
-343.838318 -295.682068 4390.328613
Custom
FlyUp
-332.083740 -295.682068 4395.088379
-362.861755 -293.238678 4354.370605
-393.125702 -293.238678 4314.397949
-423.921967 -293.238678 4274.729492
-462.817993 -293.238678 4242.815918
-500.122009 -293.238678 4209.244629
-537.644775 -293.238678 4176.016113
-575.197449 -293.238678 4142.762207
-612.881531 -293.238678 4109.394531
-650.360901 -293.238678 4076.210938
-687.926880 -293.238678 4042.955566
-725.507446 -293.238678 4009.687256
-763.044495 -293.238678 3976.454834
-798.348694 -302.958527 3941.881592
-833.444031 -312.939758 3907.585693
-868.452209 -322.943512 3873.052979
-898.952759 -332.940521 3834.468994
-930.108582 -343.026978 3795.839600
-961.000366 -353.027832 3757.535156
-991.940857 -363.044403 3719.179443
-1022.785278 -373.029755 3680.944092
-1053.665649 -383.026794 3642.661133
-1084.594360 -393.039246 3604.316406
-1113.131592 -412.249329 3567.858887
-1132.701904 -440.209137 3530.689453
-1148.919678 -470.637054 3494.058594
-1165.257935 -500.761139 3457.333496
Custom
FlyDown
-1170.388916 -510.805389 3443.285156
Custom
HailActor Klipklap 1
-1166.441650 -531.316956 3446.961670
Wait
20
-1166.441650 -531.316956 3446.961670
