Junior Hootie in the Making
Custom
HailActorGetQuest -Actor "Jabber Longwind"
207.65 274.96 819.59
172.30 271.29 788.15
158.64 254.79 720.60
186.89 215.89 686.35
262.06 224.10 677.14
Custom
Path -PL 23 -L -QA "-A|dirt mound|-T|QSC:" -QA "-A|wild aeraquis|-T|QSC:"
262.29 222.56 670.35
240.93 221.06 676.35
311.45 207.84 602.57
339.18 199.79 607.64
363.44 234.14 651.74
295.89 209.98 607.58
289.54 211.51 571.74
260.10 202.67 545.46
248.58 204.84 563.28
214.01 207.27 578.02
201.83 210.35 589.41
192.52 211.97 598.86
118.80 202.01 660.18
37.23 177.19 593.74
-13.63 132.51 545.00
25.29 132.63 502.22
66.31 140.99 545.69
73.61 201.66 684.09
141.33 203.74 658.15
235.04 220.93 675.76
298.84 227.37 669.07
322.44 228.44 660.80
310.75 229.29 673.68
Custom
Path 
310.10 256.12 784.73
282.41 272.66 828.88
262.38 286.42 920.22
Custom
ClickActor Dreamcatcher
260.54 286.42 925.87
Custom
ClickActor Dreamcatcher
267.75 286.42 925.67
227.78 282.66 863.39
210.93 274.96 827.44
208.40 274.96 821.17
Custom
HailActor "Jabber Longwind" 1 1
207.65 274.96 819.59
