Ballads of Zimara:  Song of the Maedjinn
Custom
HailActorGetQuest -Actor "Ruhk"
-911.86 189.59 330.13
-869.10 186.96 318.39
-839.68 187.33 302.55
-809.16 189.29 257.06
-818.39 191.41 229.43
-826.09 191.48 221.11
Custom
HailActor "Priest Kafri" 3 1
-826.09 191.48 221.11
-823.76 191.39 221.15
-812.75 189.87 237.97
Custom
Path -PL 14 -L -QA "-A|a skylight spren|-T|QSC:6/6|-E|K" -QA "-A|marjoram|-T|QSC:10/10|-E|H"
-810.95 189.29 255.39
-864.68 187.44 319.48
-889.05 187.99 323.59
-916.11 186.26 296.10
-938.90 192.36 304.39
-897.39 165.96 214.09
-895.21 165.34 212.78
-839.99 165.63 277.94
-867.82 199.03 386.24
-857.02 188.58 333.72
-812.99 189.29 253.23
-840.41 189.19 217.63
-796.86 190.12 228.66
-789.32 163.83 341.32
-775.49 191.77 223.76
Custom
Path
-809.16 189.29 257.06
-818.39 191.41 229.43
-826.09 191.48 221.11
Custom
HailActor "Priest Kafri" 11 1
-826.09 191.48 221.11
-813.04 190.51 232.59
-821.21 189.39 271.91
-858.51 187.42 321.77
-893.00 187.79 328.94
-910.19 189.66 330.14
Custom
HailActor "Miranna Ameema" 6 1
-826.09 191.48 221.11
-904.34 188.18 326.66
-815.88 189.16 266.16
-864.33 188.99 330.86
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickAllActors "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
Custom
Path -PL 13 -L -R -QA "-A|a winged viper|-T|QSC:8/8|-E|K"
310.37 166.96 -56.58
193.19 145.65 -112.20
180.73 145.78 -145.31
180.23 152.15 -206.09
139.46 152.25 -237.02
82.03 144.55 -244.22
12.76 138.31 -203.64
-84.45 138.11 -154.40
27.83 140.69 -83.48
20.76 151.33 -3.76
-40.22 155.52 39.84
20.05 141.64 -74.33
153.94 139.27 -70.38
193.19 145.65 -112.20
310.37 166.96 -56.58
Custom
ClickActor cloud
313.10 167.48 -53.67
Custom
TravelMap "Columnar Highgarden"
313.10 167.48 -53.67
615.73 207.12 -499.79
Custom
Path -PL 13 -L -R -QA "-A|a columnar crawler|-T|QSC:10/10|-E|K"
620.72 206.01 -516.03
621.86 206.56 -600.64
613.36 200.55 -657.52
622.32 201.72 -765.57
672.96 216.84 -793.46
722.92 227.71 -792.95
767.73 227.63 -792.21
668.10 206.50 -467.29
617.96 206.50 -505.01
Custom
ClickActor cloud
617.96 206.50 -505.01
Custom
TravelMap "Zenith Helionae"
617.96 206.50 -505.01
Custom
ClickActor cloud
313.10 167.48 -53.67
Custom
TravelMap "Isles of Wisdom"
313.10 167.48 -53.67
-682.39 142.57 -13.65
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 2 1
-911.86 189.59 330.13
-904.34 188.18 326.66
-815.88 189.16 266.16
-864.33 188.99 330.86
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
