Test Your Mettle: Where?
Custom
HailActorGetQuest -Actor "Hydona"
335.49 286.45 965.62
Custom
HailActor "Hydona" 3 1
335.49 286.45 965.62
Custom
Path -PL 48 -L -YD 10 -QA "-QD|200|-A|aether roots|-T|QSC:I have harvested the root|-E|H" -QA "-QD|200|-A|aether shrub|-T|QSC:harvested the breadfruit|-E|H" -QA "-QD|200|-A|aether shrub|-T|QSC:harvested the seeds|-E|H" -QA "-QD|200|-A|fallen branch|-T|QSC:harvested the wood|-E|H" -QA "-QD|200|-A|rough ore|-T|QSC:harvested the ore|-E|H" -QA "-QD|200|-A|gem cluster|-T|QSC:harvested the gems|-E|H" -QA "-QD|200|-A|animal den|-T|QSC:harvested the hides|-E|H" -CT "QSC:I have gathered a number of local"
324.37 286.42 931.14
278.44 285.34 884.73
262.33 274.33 811.96
318.34 257.05 791.58
373.65 239.97 796.46
414.19 232.27 834.38
383.96 238.51 884.22
419.26 231.50 822.91
372.78 240.58 791.59
333.56 252.91 754.61
225.59 219.91 676.44
161.57 188.62 605.01
89.25 145.74 554.10
57.00 109.13 474.26
56.22 68.26 375.30
72.39 42.20 301.10
-101.07 47.90 355.43
-213.22 62.98 492.79
-204.00 54.80 548.97
-239.12 65.20 588.53
-256.86 71.93 645.78
-236.55 65.52 596.17
-223.83 67.57 504.22
-244.99 76.85 469.21
-296.33 91.09 452.14
-341.63 86.93 383.81
-332.56 83.77 323.22
-318.41 89.89 296.15
-352.71 73.58 257.21
-329.22 92.77 204.89
-326.32 116.22 125.35
-358.23 128.49 106.07
-339.81 112.12 147.03
-321.49 93.49 230.67
-327.67 86.00 306.79
-331.65 89.12 398.74
-399.50 75.44 371.35
-509.66 76.41 371.69
-549.31 78.74 375.17
-597.92 59.69 483.65
-637.40 67.47 457.54
-666.88 68.43 423.67
-703.39 61.68 431.04
-736.99 66.84 373.97
-744.93 62.09 431.32
-787.08 64.27 477.17
-792.43 60.11 496.90
-770.72 65.96 430.91
-809.51 81.06 384.57
Custom
Path -PL 3 -L -YD 10 -QA "-QD|200|-A|Goldbeak's Ore|-T|QSC:harvested Goldbeak's Ore|-E|H" -CT "QSC:collected her ore samples"
-819.82 82.04 382.89
-822 83 382
-825.07 86.57 363.65
-744.97 62.68 424.60
-680.68 73.51 442.30
-639.43 66.77 459.85
-593.26 60.52 473.96
-552.07 77.51 383.42
-489.62 76.46 343.88
-368.77 81.40 363.69
-284.57 104.23 299.41
-278.64 90.83 440.90
-191.99 63.86 432.55
-112.68 43.22 407.84
-46.20 37.92 361.36
16.52 40.54 330.96
53.26 54.23 343.80
53.61 90.70 427.33
98.71 133.05 511.37
143.68 174.52 585.10
178.08 207.78 659.41
245.95 228.92 703.34
296.48 284.64 887.57
321.06 286.42 926.51
Custom
HailActor "Hydona" 5 1
335.49 286.45 965.62
Custom
HailActor "Goldbeak" 3 1
331.19 286.45 957.75
