The Captain's Lament
Custom
RemoveFromDepot "Fuel Depot" "Effulgent Coal" 1
0 0 0
Custom
CheckPreReqs -itemqty "Effulgent Coal" 1
0 0 0
Custom
QuestStarter -50 -3 92 25 "Isle of Mara" "Isle of Mara" 12 1 0 0
0 0 0
0.299773 -2.384425 120.716507
-8.708286 -2.384425 125.465973
-17.193001 -2.384425 129.810181
-25.103659 -2.384425 123.501854
-33.247852 -2.384425 117.292007
-41.319187 -2.606598 111.268578
-49.857285 -2.519366 105.844185
-52.452057 -2.512407 96.122002
Custom
HailActor Captain 5
-50.621956 -2.504560 92.714256
-55.137917 -2.519644 101.771370
-51.693741 -2.518226 111.382385
-45.320766 -2.496294 119.139427
-38.305901 -2.455210 126.390953
-28.225939 -2.384425 127.119675
-18.032936 -2.384425 127.415817
-11.948401 -2.384425 127.318451
-2.946267 -2.384425 122.683510
ClickActor
mariners_bell
2.497663 -2.384425 117.190720
Wait
10
2.497663 -2.384425 117.190720
Custom
TravelMap "The Feerrott"
2.497663 -2.384425 117.190720
101.986710 -0.530052 -126.377396
86.778755 29.258368 -105.262001
63.275356 63.115292 -76.783310
32.022713 70.586246 -38.808968
0.277282 70.868675 -0.235871
-31.070457 69.971275 38.905964
-59.613232 69.971275 80.182800
-88.122093 69.971275 121.410591
-108.236176 40.643730 156.582108
Custom
FlyDown
-123.442078 17.686060 179.302521
Wait
10
-123.442078 13.723241 179.302521
Custom
HailActor Keevan 5
-123.442078 13.723241 179.302521
-96.443787 47.666298 153.946442
-66.029320 75.441841 125.381966
-29.503344 75.435432 91.077728
6.947046 75.429016 56.844395
43.542332 75.422615 22.474985
77.290108 67.654190 -13.639505
101.196281 42.460411 -49.666885
121.479424 5.972857 -77.647919
Custom
FlyDown
128.300613 -6.940097 -86.807961
Wait
10
128.300613 -6.940097 -86.807961
Custom
HailActor Ghostclaw 8
128.300613 -6.940097 -86.807961
105.032799 31.039707 -63.271965
80.213387 66.792397 -37.892826
45.565319 73.081818 -2.293578
17.454073 76.480614 39.319599
-9.565604 77.404602 81.661758
-38.622540 66.722107 121.129181
-65.581985 36.963032 151.424896
Custom
FlyDown
-74.306152 13.613134 166.930313
Wait
10
-74.306152 13.613134 166.930313
-67.304253 14.958296 168.059006
ClickActor
Ulteran Spire Portal
-67.304253 14.958296 168.059006
Wait
10
-67.304253 14.958296 168.059006
Custom
TravelMap "Stonebrunt Highlands"
-67.304253 14.958296 168.059006
-258.519989 326.292297 587.080017
-263.275757 326.292297 595.986206
-267.452911 327.940094 605.112915
-265.680481 329.715454 613.051025
-255.773376 331.848480 611.462830
-254.949203 335.179535 601.847351
-264.558472 338.300629 600.905396
-268.120331 340.345551 610.271606
-258.775146 342.882690 613.169312
-253.498367 345.951599 604.907104
-261.008301 348.747467 598.481445
-270.029633 350.467072 602.614380
-264.528748 352.925018 610.636963
-254.900482 355.915771 611.585938
-245.688690 357.262787 607.783691
-241.868958 359.154358 604.322632
-232.650864 361.111053 607.743103
-224.217529 363.862640 612.812622
-214.073166 365.292511 611.533691
-206.137772 366.089172 610.505798
-202.921097 366.435608 600.822693
-199.765549 366.464203 591.179810
-199.269882 366.464233 589.665039
Custom
HailActor Tahar 3
-199.269882 366.464233 589.665039
Custom
ExamineItem "Bundle of Ulteran Spire Technology" 1
-199.269882 366.464233 589.665039
Wait
10
-199.269882 366.464233 589.665039
Custom
ExamineItem "Bundle of Ulteran Spire Technology" 1
-199.269882 366.464233 589.665039
Wait
10
-199.269882 366.464233 589.665039
Custom
ScribeBook "Experimental spire device plan"
-199.269882 366.464233 589.665039
-196.962753 366.435608 599.608032
-187.161377 366.088745 604.558044
-177.601181 366.088684 607.848999
-167.856384 366.088684 610.424500
-157.755295 366.088684 612.142395
-147.590302 366.381195 613.821472
-137.455429 366.435608 615.495300
Custom
CraftIt "Spire device"
-131.684692 366.435608 614.575928
-139.527084 366.435608 620.101746
-149.072357 366.088684 617.084717
-158.735321 366.088684 614.212769
-168.684738 366.088684 611.296021
-178.512558 366.088684 608.613525
-188.738129 366.088776 607.044861
-198.996750 366.088989 606.274109
-209.225739 366.089172 606.994812
-219.262787 365.023254 608.915344
-221.312622 364.837616 609.454163
-224.346771 363.469910 608.758789
-226.011597 362.064514 608.377197
-235.878616 360.360962 609.046570
-242.005951 359.045105 609.689026
-246.892410 357.184296 609.035461
-250.871185 357.086578 609.928833
-255.049240 356.233307 610.866882
-264.607025 352.954193 611.144714
-265.965942 350.026733 601.572144
-256.337494 347.400177 600.083801
-253.838379 344.656769 609.547241
-262.726776 341.864105 613.760803
-268.386597 339.880341 605.723389
-261.633423 337.236755 598.518372
-252.954773 334.542572 602.934387
-254.875183 331.913177 612.401978
-264.725098 329.759155 612.043030
-267.138306 327.426971 602.431580
-257.518158 326.292297 599.060486
-248.026215 326.292297 595.786316
ClickActor
Ulteran Spire Portal
-246.900177 326.292297 595.391785
Wait
10
-246.900177 326.292297 595.391785
Custom
TravelMap "The Feerrott"
-246.900177 326.292297 595.391785
-58.959999 13.717253 179.779999
-53.380177 63.359436 174.646881
-21.209066 81.373093 140.726700
12.055018 80.090569 103.177956
45.255123 77.565575 65.514198
77.358078 73.382645 27.393415
101.235748 55.056793 -12.688141
116.457230 25.006481 -49.946220
Custom
FlyDown
127.218666 -6.847496 -82.883720
Custom
HailActor Ghostclaw 6
129.136765 -7.030018 -87.195900
