Good for Firewood
Custom
HailActorGetQuest -Actor "Oolchimedes"
1072.31 176.96 712.82
951.06 164.86 756.11
929.35 161.86 760.16
Custom
ClickActor -Actor bird 
929.35 161.86 760.16
Custom
TravelMap "Sanctuary"
0 0 0
345.61 252.83 732.94
293.13 263.05 795.62
297.22 230.47 680.92
311.45 205.80 590.99
240.67 201.20 537.77
227.02 154.19 482.56
165.87 92.79 402.47
264.38 44.84 331.09
343.04 49.27 278.53
403.64 64.87 279.94
500.64 80.63 287.31
Custom
Path -PL 12 -L -QA "-A|aububorian corpse|-T|QSC:I destroyed" -CT "QSC:I destroyed the corroded auduborian"
537.42 84.30 321.35
561.29 104.64 411.37
593.07 105.51 437.69
569.15 90.67 496.06
531.24 82.37 521.99
487.18 67.39 566.42
473.35 65.93 587.87
489.73 77.55 446.01
470.63 75.06 419.46
499.01 78.30 463.62
511.10 77.32 481.60
604.42 102.28 481.94
620.60 106.41 462.07
613.43 107.55 432.74
598.07 106.73 429.47
Custom
Path
500.64 80.63 287.31
403.64 64.87 279.94
343.04 49.27 278.53
360.89 53.36 295.92
306.54 46.38 310.50
236.32 58.29 363.91
166.10 99.07 416.74
121.85 140.18 509.51
157.02 183.90 592.30
208.74 217.71 680.84
289.11 239.40 728.86
311.94 252.92 767.06
287.08 285.92 892.05
309.44 286.42 925.18
356.70 285.94 987.54
333.34 276.09 1034.51
284.35 280.99 1046.78
240.44 286.68 1052.55
345.61 252.83 732.94
Custom
ClickActor -Actor bird 
345.61 252.83 732.94
Custom
TravelMap "Felfeather Isle"
0 0 0
929.35 161.86 760.16
951.06 164.86 756.11
1028.57 173.76 793.29
1042.89 174.06 764.90
1072.78 176.96 714.08
Custom
HailActor "Oolchimedes" 9 1 
1072.78 176.96 714.08
