More Metal Extraction
Repeatable
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 22
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
-353.40 114.08 568.75
-353.40 204.29 568.75
-391.09 213.27 504.25
-462.68 213.27 431.01
-536.55 213.27 358.77
-585.48 213.27 316.15
-646.05 212.29 288.53
-701.36 209.55 268.06
-758.06 206.87 235.57
-793.80 198.21 211.20
-822.30 188.88 190.29
-838.08 180.31 164.96
-838.08 174.51 164.96
-831.34 176.14 152.57
-833.96 176.02 149.34
Custom
HailActorGetQuest -Actor ""Hootensia"" 3 1
-833.96 176.02 149.34
-826.31 174.51 159.69
-822.21 197.55 170.36
-809.10 187.80 206.60
-799.17 180.63 234.03
-793.54 174.70 257.43
-787.97 168.58 281.69
-784.94 159.99 316.31
Custom
Path -PL 16 -L -QA "-QD|40|-A|Gold Metal Deposit|-T|QSC:I removed|-E|H" -QA "-QD|40|-A|Silver Metal Deposit|-T|QSC:I removed|-E|H" -QA "-QD|40|-A|alloy residue|-T|QSC:I removed|-E|K" -QA "-QD|40|-A|a scorched shambler|-T|QSC:I removed|-E|K" -CT "QSC:I removed"
-737.98 63.02 405.99
-769.78 79.41 314.04
-761.81 69.51 328.44
-726.58 62.30 412.30
-714.80 72.36 367.79
-708.78 89.97 333.05
-701.63 104.20 302.28
-721.31 61.99 400.33
-727.29 62.21 415.65
-756.41 62.39 438.87
-782.13 66.78 421.43
-798.50 73.09 405.13
-767.29 60.35 480.34
-780.55 58.56 517.20
-826.21 82.14 573.41
-865.08 74.13 543.56
-828.37 65.61 513.21
-827.01 77.63 457.02
-847.76 81.46 457.70
-835.96 90.14 429.69
-858.16 79.03 483.14
-885.75 91.70 488.98
-778.90 58.20 502.60
Custom
Path
-793.52 138.46 364.80
-793.52 142.60 338.10
-795.67 147.54 306.38
-798.08 163.82 270.98
-801.79 175.04 236.32
-819.54 176.09 189.66
-829.05 176.04 157.56
Custom
HailActor "Hootensia" 6 1
-829.05 176.04 157.56
