Fear the Cleaner
Custom
HailActorGetQuest -Actor "Kraske'sh"
638.52 84.75 342.02
403.64 64.87 279.94
Custom
ZoneDoor zone_portal_to_dun_hooluk_swamp_03 "Splendor Sky Aerie: Marshlands Miasma [Solo]"
599.87 85 329.33
Custom
WaitForZoning
0 0 0
685.76 76.41 359.62
690.62 74.21 367.44
721.79 77.47 374.77
733.76 77.29 399.35
763.64 71.59 412.33
746.93 71.59 417.28
732.96 72.65 339.46
789.33 59.20 273.13
809.30 68.26 310.58
814.79 71.60 338.47
815.32 71.85 361.08
795.58 69.87 310.92
797.27 60.42 266.88
831.08 67.24 268.87
862.00 69.45 262.22
888.28 74.96 280.64
884.60 65.12 204.00
837.36 43.54 132.22
793.07 44.15 118.66
746.37 44.15 120.26
750.18 46.89 64.85
758.10 44.84 28.52
781.25 49.94 -40.25
761.18 51.79 -43.14
741.28 51.85 27.44
742.20 44.15 119.15
725.37 55.63 166.77
737.68 60.26 214.32
716.08 70.03 293.59
686.87 71.04 319.71
686.87 71.04 319.71
722.86 73.45 338.36
762.85 63.22 305.80
778.51 63.47 281.66
810.12 67.51 268.25
873.46 69.64 256.34
888.35 64.63 205.44
896.02 54.56 199.63
930.43 35.45 224.83
920.00 44.67 217.64
Custom
PauseCombatBot 1
920.13 44.06 218.63
934 32 226
Custom
Target "Sqokri"
934 32 226
Custom
UseItem "Blinding Conviction Gem"
934 32 226
Wait
20
934 32 226
Custom
PauseCombatBot 0
934 32 226
920.13 44.06 218.63
892.91 55.13 194.28
862.84 58.59 152.24
855.93 51.98 87.76
848.31 48.61 48.41
840.15 45.81 16.72
813.64 45.72 -2.97
785.43 50.09 -39.71
