Earning Your Talons
Custom
HailActorGetQuest -Actor "Jabber Longwind"
207.65 274.96 819.59
182.31 271.23 806.49
104.74 247.39 725.77
82.83 199.92 673.21
24.66 171.20 619.80
-13.88 145.29 580.71
-11.64 128.41 528.53
-26.82 108.65 458.98
-37.24 38.89 380.78
-23.00 42.85 290.01
Custom
ClickActor "Beaver Den"
-23.00 42.85 290.01
Custom
Path
-31.02 44.52 300.55
-70.81 45.59 334.79
-107.58 45.86 369.49
-165.11 55.56 429.16
-238.14 75.12 453.09
-301.23 91.38 433.83
-339.63 85.59 358.65
-319.86 89.46 299.49
-255.52 112.84 272.43
-211.63 121.89 284.73
-250.55 117.73 258.85
-241.77 125.41 226.74
-201.90 144.92 203.44
-166.19 157.42 179.13
-140.43 166.83 163.48
-159.13 161.00 162.59
-224.05 162.82 120.75
-263.85 173.17 66.90
-246.96 186.53 30.18
Custom
Path 
-258.64 166.43 85.78
-191.07 157.66 171.39
-245.77 120.03 257.36
-189.33 126.69 313.31
-152.98 64.70 347.75
-104.01 41.59 394.39
-12.11 39.98 347.65
55.53 48.25 328.85
73.18 95.03 428.08
121.79 147.97 532.40
161.48 187.43 599.64
229.96 221.88 685.53
316.69 252.42 762.50
282.03 274.39 841.44
211.39 274.96 826.73
Custom
HailActor "Jabber Longwind" 1 1
207.65 274.96 819.59
