A Real Whose Hoos
Custom
HailActorGetQuest -Actor "Viamme"
207.65 274.96 819.59
167.92 269.90 780.59
133.15 247.00 724.16
143.06 207.14 677.85
124.75 162.08 568.65
103.26 113.80 463.90
56.25 68.98 377.52
18.98 40.34 321.68
-63.40 46.88 320.30
-114.87 46.90 372.57
-169.00 56.81 430.72
-267.12 85.16 457.93
-340.12 87.82 394.38
-412.10 61.69 327.27
-491.11 73.56 358.48
-563.74 96.85 228.50
-564.89 99.09 184.93
-592.69 96.86 158.53
-592.08 100.64 79.76
-664.97 164.17 9.44
-604.71 191.34 -43.81
-563.44 205.50 -36.83
Custom
ClickActor "Vines"
-563.44 205.50 -36.83
-485.75 238.94 -77.39
-463.39 238.33 -75.15
Custom
ClickActor "a sickly giant owl"
-463.39 238.33 -75.15
Custom
ClickActor "Owl Pellet"
-463.39 238.33 -75.15
-475.10 238.65 -78.71
Custom
HailActor "Hihne" 3 1
-475.10 238.65 -78.71
-492.76 238.82 -76.03 98.09 0.00 0.00
Custom
ClickActor "Vines"
-502.42 239.90 -72.72
-569.17 203.61 -34.07
-648.65 166.83 -2.47
-595.20 101.74 77.84
-599.36 96.52 160.91
Custom
Path -PL 8 -L -QA "-A|melon radish|-T|QSC:I gathered the melon|-E|H" -QA "-A|pond creeper|-T|QSC:I gathered the melon and pond creepers slime|-E|K"
-633.01 96.99 157.98
-569.06 97.93 179.79
-517.57 73.71 347.22
-355.29 70.33 290.56
-343.23 114.32 139.04
-345.01 123.31 98.51
-304.08 98.56 207.52
-407.73 65.96 154.30
-456.66 93.83 47.66
-477.36 82.56 76.98
-475.57 78.30 96.05
; TODO fix loop around lake
Custom
Path 
-491.11 73.56 358.48
-563.74 96.85 228.50
-564.89 99.09 184.93
-592.69 96.86 158.53
-592.08 100.64 79.76
-664.97 164.17 9.44
-604.71 191.34 -43.81
-563.44 205.50 -36.83
Custom
ClickActor "Vines"
-563.44 205.50 -36.83
-485.75 238.94 -77.39
-463.39 238.33 -75.15
Custom 
ApplyVerb "a sickly giant owl" "Apply Chelation Potion"
-462.36 238.36 -75.82
Custom
ClickActor "Vines"
-505.50 241.42 -71.78
-569.17 203.61 -34.07
-648.65 166.83 -2.47
-595.20 101.74 77.84
-599.36 96.52 160.91
-566.74 93.45 236.40
-514.02 73.81 351.46
-430.61 74.32 372.82
-342.55 86.77 384.08
-236.94 76.20 444.64
-91.41 38.76 416.79
-35.54 39.78 407.17
33.67 41.33 323.40
55.23 65.98 369.99
99.87 116.55 473.86
147.09 168.58 563.05
188.85 207.31 649.27
316.98 251.21 753.63
283.63 283.55 876.66
207.58 274.96 821.31
Custom
HailActor "Viamme" 1 1
207.65 274.96 819.59
