Ballads of Zimara: Riddlestone Remediation Services
Custom
HailActorGetQuest -Actor "Crestcry"
1069.37 179.50 756.18
1065.63 177.40 745.38
1064.62 176.64 725.26
1071.06 176.96 713.83
Custom
HailActor "Ooichimedes" 6 1
1071.06 176.96 713.83
951.06 164.86 756.11
929.35 161.86 760.16
Custom
ClickActor -Actor bird 
929.35 161.86 760.16
Custom
TravelMap "Sanctuary"
929.35 161.86 760.16
348.22 252.95 730.41
345.61 252.83 732.94
293.13 263.05 795.62
297.22 230.47 680.92
311.45 205.80 590.99
240.67 201.20 537.77
227.02 154.19 482.56
165.87 92.79 402.47
264.38 44.84 331.09
343.04 49.27 278.53
403.64 64.87 279.94
478.21 78.67 282.08
536.51 86.02 249.26
610.51 84.50 189.10
675.14 61.26 178.47
Custom
Path -PL 29 -L -QA "-A|noxious swarm larvae|-T|QSC:8/8|-E|K" -QA "-A|a wild aeraquis|-T|QSC:10/10|-E|K"
668.60 63.50 176.67
723.26 55.66 165.77
706.99 55.08 220.49
739.12 60.56 197.62
758.52 61.75 231.49
802.31 64.59 231.99
817.44 62.84 173.68
851.69 58.30 148.00
777.74 58.82 151.87
759.76 44.85 52.40
774.68 44.91 -18.99
718.79 57.85 37.24
669.97 74.16 59.29
683.75 78.59 79.72
626.07 86.19 118.54
619.64 81.85 177.75
571.44 93.95 197.02
521.64 95.97 197.67
455.87 105.12 186.27
449.15 98.10 217.98
433.12 73.51 258.28
380.16 60.02 283.29
364.37 48.54 384.01
450.09 73.10 447.49
504.75 81.94 405.49
537.05 86.87 348.28
560.34 103.67 403.73
601.41 105.16 451.70
630.31 103.95 488.93
Custom
Path
500.64 80.63 287.31
403.64 64.87 279.94
343.04 49.27 278.53
360.89 53.36 295.92
306.54 46.38 310.50
236.32 58.29 363.91
166.10 99.07 416.74
121.85 140.18 509.51
157.02 183.90 592.30
208.74 217.71 680.84
289.11 239.40 728.86
311.94 252.92 767.06
287.08 285.92 892.05
309.44 286.42 925.18
356.70 285.94 987.54
333.34 276.09 1034.51
284.35 280.99 1046.78
240.44 286.68 1052.55
345.61 252.83 732.94
Custom
ClickActor -Actor bird 
345.61 252.83 732.94
Custom
TravelMap "Felfeather Isle"
0 0 0
929.35 161.86 760.16
951.06 164.86 756.11
1028.57 173.76 793.29
1042.89 174.06 764.90
1072.78 176.96 714.08
Custom
HailActor "Miranna Ameema" 5 1 
1072.78 176.96 714.08
951.06 164.86 756.11
929.35 161.86 760.16
Custom
ClickActor -Actor bird 
929.35 161.86 760.16
Custom
TravelMap "Sanctuary"
929.35 161.86 760.16
348.22 252.95 730.41
345.61 252.83 732.94
293.13 263.05 795.62
297.22 230.47 680.92
311.45 205.80 590.99
240.67 201.20 537.77
227.02 154.19 482.56
184.36 163.27 488.97
97.92 41.99 276.17
36.59 37.86 296.87
-76.05 48.08 330.48
-132.25 48.29 407.67
-205.10 67.88 438.50
-300.27 91.39 434.38
-331.99 88.15 363.09
-298.46 97.62 296.37
-252.68 117.42 256.54
-201.00 152.03 189.32
-192.50 160.09 154.59
-262.55 173.31 66.13
-254.29 184.57 33.21
-293.70 176.14 9.81
-286.48 181.41 -24.84
-229.97 203.95 -34.67
-182.21 213.15 -11.07
-172.57 213.54 71.12
-114.80 219.81 82.56
-50.33 250.02 25.68
-34.17 253.90 21.56
-24.76 256.71 4.42
Custom
PauseCombatBot 1
-24.76 256.71 4.42
Custom
Target "a Felfeather Shield" 0 14
-24.76 256.71 4.42
Custom
UseItem "Potion of Vigorous Unmaking"
-24.76 256.71 4.42
Wait
20
-24.76 256.71 4.42
Custom
PauseCombatBot 0
-24.76 256.71 4.42
-33.98 253.51 28.12
-30.10 254.56 51.03
Custom
PauseCombatBot 1
-30.10 254.56 51.03
Custom
