Ballads of Zimara: Hard Act to Follow
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-689.63 229.48 -753.62
Custom
Path -PL 5 -L -R -QA "-QD|100|-A|Bag of Evidence|-T|QSC:I gathered all of the bags|-E|H"
-666.61 218.42 -719.60
-658.65 219.24 -727.16
-645.36 218.32 -718.40
-622.26 182.48 -610.27
-639.68 182.35 -579.49
-631.01 195.28 -655.35
-618.25 182.00 -586.48
-657.44 179.13 -552.38
-666.75 151.17 -499.30
-629.67 124.91 -436.24
-665.16 130.71 -417.76
-706.72 143.68 -397.53
-710.17 145.42 -368.27
Custom
ClickActor cloud
-709.56 145.35 -360.27
Custom
TravelMap "Isles of Wisdom"
-709.56 145.35 -360.27
-703.18 144.16 13.35
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Ruhk" 9 1
-911.86 189.59 330.13
-892.95 187.97 322.57
-848.69 186.00 311.87
-811.76 189.29 257.10
-779.46 190.65 223.70
-776.99 191.51 224.39
; Complete Quest "Components to Freedom"
; Complete Quest "Wind Beneath Their Wings"
; Complete Quest "The Hands of Fate"
Custom
HailActor "Ecihoolo" 6 1
-776.99 191.51 224.39
; Go to Zenith Helionae and collect the '!' pages for the collection.
-782.61 190.24 219.74
-815.88 189.16 266.16
-864.33 188.99 330.86
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickAllActors "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
; TODO kill Page Turner for No Trade shiny to complete collection
; TODO go turn in to Collector
; TODO read Sacred to the Aurai Baoko
; TODO return to Splendor Sky Aerie
; TODO Fly East to zone to Zimara Breadth
-684.34 221.28 -715.06
-633.53 192.43 -646.85
-612.63 181.72 -580.75
-663.89 177.16 -545.94
-656.04 142.19 -480.66
-631.63 125.20 -429.71
-675.35 130.52 -417.04
-703.45 143.53 -396.56
-708.37 145.42 -358.58
-708.31 145.43 -358.52
Custom
ClickAllActors "Fly from Zenith Helionae" 5
-708.31 145.43 -358.52
Custom
TravelMap "Isles of Wisdom"
