The Hands of Fate
Custom
HailActorGetQuest -Actor "Ecihoolo"
-776.99 191.51 224.39
-782.61 190.24 219.74
-815.88 189.16 266.16
-864.33 188.99 330.86
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickAllActors "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
310.37 166.96 -56.58
193.19 145.65 -112.20
180.73 145.78 -145.31
180.23 152.15 -206.09
139.46 152.25 -237.02
82.03 144.55 -244.22
12.76 138.31 -203.64
-84.45 138.11 -154.40
Custom
Path -PL 246 -L -R -QA "-A|Metallic Crystalline|-T|QSC:6/6|-E|H" -QA "-A|Jann Wish Gem|-T|QSC:6/6|-E|H"
-196.92 101.11 -221.62
-182.19 101.46 -252.41
-154.76 108.59 -278.18
-125.14 107.51 -331.91
-162.26 101.51 -366.24
-229.16 104.56 -420.35
-219.00 101.50 -369.02
-326.51 96.72 -304.22
-347.75 100.96 -238.26
Custom
Path
-194.16 103.56 -212.71
-109.55 135.96 -159.51
-19.20 142.23 -109.14
48.47 134.03 -131.86
157.55 138.02 -134.12
132.33 141.35 -69.41
204.26 147.59 -115.41
288.79 163.22 -68.80
311.65 167.37 -53.55
Custom
ClickAllActors "Fly from Zenith Helionae" 5
311.65 167.37 -53.55
Custom
TravelMap "Auric Palisades"
311.65 167.37 -53.55
-702.46 145.08 -364.16
-652.81 131.97 -403.24
-590.01 116.97 -445.63
-515.37 94.52 -493.19
-446.37 99.49 -550.49
-400.34 121.36 -607.51
Custom
ClickActor "Jann Wish Gem"
-383.63 125.40 -666.07
-390.71 123.92 -643.43
-404.43 122.15 -610.70
-428.12 121.25 -609.79
Custom
ClickActor "Jann Wish Gem"
-433.17 121.70 -610.81
-404.76 120.80 -605.22
-392.13 114.35 -581.77
Custom
ClickActor "Jann Wish Gem"
-392.13 114.35 -581.77
-408.14 106.43 -566.93
-423.03 102.49 -556.13
-430.48 100.93 -551.59
Custom
ClickActor "Jann Wish Gem"
-430.48 100.93 -551.59
-447.64 99.32 -549.63
-473.40 96.47 -549.31
Custom
ClickActor "Jann Wish Gem"
-473.40 96.47 -549.31
-471.74 95.45 -529.25
-471.57 95.22 -507.48
Custom
ClickActor "Jann Wish Gem"
-471.57 95.22 -507.48
Custom
Path -PL 7 -L -R -QA "-QD|100|-A|a mystic grappler|-T|QSC:It was a little time consuming|-E|K"
-702.46 145.08 -364.16
-652.81 131.97 -403.24
-590.01 116.97 -445.63
-515.37 94.52 -493.19
-446.37 99.49 -550.49
-400.34 121.36 -607.51
-404.43 122.15 -610.70
-429.24 101.30 -560.84
-500.30 94.55 -495.22
-580.68 113.96 -445.21
-642.52 128.90 -412.37
-679.36 130.24 -419.86
-711.14 147.17 -387.56
-708.96 145.43 -358.56
Custom
ClickAllActors "Fly from Auric Palisades" 5
-702.46 145.08 -364.16
Custom
TravelMap "Isles of Wisdom"
-702.46 145.08 -364.16
-677.47 141.90 -18.79
-709.56 145.35 -360.27
-703.18 144.16 13.35
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-890.20 187.99 323.07
-842.22 185.88 309.33
-814.75 189.04 266.73
-778.21 190.72 223.17
-775.44 191.82 224.51
Custom
HailActor "Ecihoolo" 6 1
-776.99 191.51 224.39
