Roots in Corruption
1068.79 176.49 728.97
1071.86 176.96 715.18
Custom
HailActorGetQuest -Actor "Oolchimedes"
1072.78 176.96 714.08
1070.61 176.96 719.05
951.06 164.86 756.11
929.35 161.86 760.16
Custom
ClickActor "Fly to Hooluk Village"
929.35 161.86 760.16
Custom
TravelMap "Sanctuary"
929.35 161.86 760.16
Wait 
5
348.22 252.95 730.41
345.61 252.83 732.94
293.13 263.05 795.62
297.22 230.47 680.92
311.45 205.80 590.99
240.67 201.20 537.77
227.02 154.19 482.56
165.87 154.19 402.47
264.38 154.19 331.09
343.04 154.19 278.53
403.64 154.19 279.94
Custom
Path -PL 13 -L -QA "-A|healthy auduborian bark|-T|QSC:Gather healthy auduborian bark|-E|H" -QA "-A|a metal inflicted auduborian|-T|QSC:8/8|-E|UseItem-Sacrificed Corruption" -CT "QSC: I've gathered"
502.01 81.06 292.16
539.37 86.34 346.86
563.70 103.98 404.56
569.15 90.67 496.06
651.35 113.15 445.74
660.68 121.78 407.78
654.93 120.30 392.43
635.19 114.41 393.05
615.21 101.18 386.81
613.48 90.58 356.26
638.52 84.75 342.02
592.58 86.17 291.93
561.95 85.03 262.49
515.42 88.62 252.19
Custom
Path -PL 10 -CPSP
498.53 82.10 277.67
400.59 64.29 286.37
360.89 53.36 295.92
306.54 46.38 310.50
236.32 58.29 363.91
166.10 99.07 416.74
121.85 140.18 509.51
157.02 183.90 592.30
208.74 217.71 680.84
289.11 239.40 728.86
311.94 252.92 767.06
287.08 285.92 892.05
309.44 286.42 925.18
356.70 285.94 987.54
333.34 276.09 1034.51
284.35 280.99 1046.78
240.44 286.68 1052.55
345.61 252.83 732.94
Custom
ClickActor "Fly to Felfeather" 
345.61 252.83 732.94
Custom
TravelMap "Felfeather Isle"
345.61 252.83 732.94
929.35 161.86 760.16
951.06 164.86 756.11
1028.57 173.76 793.29
1042.89 174.06 764.90
1072.78 176.96 714.08
Custom
HailActor "Oolchimedes" 9 1 
1072.78 176.96 714.08
